,symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,highway-L/100km,city-L/100km,normalized-height,normalized-width,normalized-length,horsepower-binned,price-binned
0,3,122.0,alfa-romero,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111.0,5000.0,21,27,16500.0,8.703703703703704,11.19047619047619,0.8160535117056856,0.8902777777777777,0.8111484863046613,Low,Low
1,1,122.0,alfa-romero,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823,ohcv,six,152,mpfi,2.68,3.47,9.0,154.0,5000.0,19,26,16500.0,9.038461538461538,12.368421052631579,0.8762541806020067,0.9097222222222222,0.8226814031715521,Medium,Low
2,2,164.0,audi,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,ohc,four,109,mpfi,3.19,3.4,10.0,102.0,5500.0,24,30,13950.0,7.833333333333333,9.791666666666666,0.9080267558528428,0.9194444444444445,0.8486304661220567,Low,Low
3,2,164.0,audi,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115.0,5500.0,18,22,17450.0,10.681818181818182,13.055555555555555,0.9080267558528428,0.9222222222222223,0.8486304661220567,Low,Low
4,2,122.0,audi,gas,std,two,sedan,fwd,front,99.8,177.3,66.3,53.1,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,15250.0,9.4,12.368421052631579,0.8879598662207359,0.9208333333333333,0.8519942335415667,Low,Low
5,1,158.0,audi,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,17710.0,9.4,12.368421052631579,0.931438127090301,0.9916666666666667,0.9259971167707832,Low,Low
6,1,122.0,audi,gas,std,four,wagon,fwd,front,105.8,192.7,71.4,55.7,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110.0,5500.0,19,25,18920.0,9.4,12.368421052631579,0.931438127090301,0.9916666666666667,0.9259971167707832,Low,Medium
7,1,158.0,audi,gas,turbo,four,sedan,fwd,front,105.8,192.7,71.4,55.9,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140.0,5500.0,17,20,23875.0,11.75,13.823529411764707,0.9347826086956522,0.9916666666666667,0.9259971167707832,Medium,Medium
8,2,192.0,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16430.0,8.10344827586207,10.217391304347826,0.9080267558528428,0.8999999999999999,0.849591542527631,Low,Low
9,0,192.0,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101.0,5800.0,23,29,16925.0,8.10344827586207,10.217391304347826,0.9080267558528428,0.8999999999999999,0.849591542527631,Low,Low
10,0,188.0,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28,20970.0,8.392857142857142,11.19047619047619,0.9080267558528428,0.8999999999999999,0.849591542527631,Medium,Medium
11,0,188.0,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,21,28,21105.0,8.392857142857142,11.19047619047619,0.9080267558528428,0.8999999999999999,0.849591542527631,Medium,Medium
12,1,122.0,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055,ohc,six,164,mpfi,3.31,3.19,9.0,121.0,4250.0,20,25,24565.0,9.4,11.75,0.931438127090301,0.9291666666666667,0.9082172032676598,Medium,Medium
13,0,122.0,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,16,22,30760.0,10.681818181818182,14.6875,0.931438127090301,0.9291666666666667,0.9082172032676598,Medium,Medium
14,0,122.0,bmw,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,16,22,41315.0,10.681818181818182,14.6875,0.8979933110367894,0.9430555555555556,0.9312830370014417,Medium,High
15,0,122.0,bmw,gas,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505,ohc,six,209,mpfi,3.62,3.39,8.0,182.0,5400.0,15,20,36880.0,11.75,15.666666666666666,0.9414715719063546,0.9847222222222223,0.9466602594906295,Medium,High
16,2,121.0,chevrolet,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48.0,5100.0,47,53,5151.0,4.433962264150943,5.0,0.8896321070234114,0.8374999999999999,0.6780394041326285,Low,Low
17,1,98.0,chevrolet,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6295.0,5.465116279069767,6.184210526315789,0.8695652173913044,0.8833333333333333,0.7491590581451226,Low,Low
18,0,81.0,chevrolet,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70.0,5400.0,38,43,6575.0,5.465116279069767,6.184210526315789,0.8695652173913044,0.8833333333333333,0.7630946660259491,Low,Low
19,1,118.0,dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68.0,5500.0,37,41,5572.0,5.7317073170731705,6.351351351351352,0.8494983277591973,0.8861111111111111,0.7558865929841423,Low,Low
20,1,118.0,dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6377.0,6.184210526315789,7.580645161290323,0.8494983277591973,0.8861111111111111,0.7558865929841423,Low,Low
21,1,118.0,dodge,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,7957.0,7.833333333333333,9.791666666666666,0.8494983277591973,0.8861111111111111,0.7558865929841423,Low,Low
22,1,148.0,dodge,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229.0,6.184210526315789,7.580645161290323,0.8461538461538463,0.8861111111111111,0.7558865929841423,Low,Low
23,1,148.0,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692.0,6.184210526315789,7.580645161290323,0.8461538461538463,0.8861111111111111,0.7558865929841423,Low,Low
24,1,148.0,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609.0,6.184210526315789,7.580645161290323,0.8461538461538463,0.8861111111111111,0.7558865929841423,Low,Low
25,1,148.0,dodge,gas,turbo,four,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102.0,5500.0,24,30,8558.0,7.833333333333333,9.791666666666666,0.8461538461538463,0.8861111111111111,0.7558865929841423,Low,Low
26,-1,110.0,dodge,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88.0,5000.0,24,30,8921.0,7.833333333333333,9.791666666666666,1.0,0.8972222222222221,0.8390197020663143,Low,Low
27,3,145.0,dodge,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,ohc,four,156,mfi,3.6,3.9,7.0,145.0,5000.0,19,24,12964.0,9.791666666666666,12.368421052631579,0.8394648829431439,0.9208333333333333,0.8322921672272945,Medium,Low
28,2,137.0,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58.0,4800.0,49,54,6479.0,4.351851851851852,4.795918367346939,0.8494983277591973,0.8875,0.6948582412301778,Low,Low
29,2,137.0,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,31,38,6855.0,6.184210526315789,7.580645161290323,0.8494983277591973,0.8875,0.6948582412301778,Low,Low
30,1,101.0,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60.0,5500.0,38,42,5399.0,5.595238095238095,6.184210526315789,0.8795986622073579,0.8888888888888888,0.7208073041806824,Low,Low
31,1,101.0,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,6529.0,6.911764705882353,7.833333333333333,0.8795986622073579,0.8888888888888888,0.7208073041806824,Low,Low
32,1,101.0,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,7129.0,6.911764705882353,7.833333333333333,0.8795986622073579,0.8888888888888888,0.7208073041806824,Low,Low
33,0,110.0,honda,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76.0,6000.0,30,34,7295.0,6.911764705882353,7.833333333333333,0.911371237458194,0.8888888888888888,0.7851994233541567,Low,Low
34,0,78.0,honda,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76.0,6000.0,30,34,7295.0,6.911764705882353,7.833333333333333,0.9749163879598662,0.8875,0.754925516578568,Low,Low
35,0,106.0,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,7895.0,7.121212121212121,8.703703703703704,0.8913043478260869,0.9055555555555556,0.8049014896684287,Low,Low
36,0,106.0,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,9095.0,7.121212121212121,8.703703703703704,0.8913043478260869,0.9055555555555556,0.8049014896684287,Low,Low
37,0,85.0,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,8845.0,7.121212121212121,8.703703703703704,0.9046822742474917,0.9055555555555556,0.8428640076886112,Low,Low
38,0,85.0,honda,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86.0,5800.0,27,33,10295.0,7.121212121212121,8.703703703703704,0.9046822742474917,0.8680555555555556,0.8428640076886112,Low,Low
39,0,85.0,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101.0,5800.0,24,28,12945.0,8.392857142857142,9.791666666666666,0.9046822742474917,0.9055555555555556,0.8428640076886112,Low,Low
40,1,107.0,honda,gas,std,two,sedan,fwd,front,96.5,169.1,66.0,51.0,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100.0,5500.0,25,31,10345.0,7.580645161290323,9.4,0.8528428093645485,0.9166666666666666,0.8125901009130225,Low,Low
41,0,122.0,isuzu,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78.0,4800.0,24,29,6785.0,8.10344827586207,9.791666666666666,0.8946488294314382,0.8583333333333333,0.8202787121576165,Low,Low
42,2,122.0,isuzu,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734,ohc,four,119,spfi,3.43,3.23,9.2,90.0,5000.0,24,29,11048.0,8.10344827586207,9.791666666666666,0.8595317725752508,0.9055555555555556,0.8294089380105718,Low,Low
43,0,145.0,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19,32250.0,12.368421052631579,15.666666666666666,0.882943143812709,0.9666666666666666,0.9591542527630946,Medium,High
44,0,122.0,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176.0,4750.0,15,19,35550.0,12.368421052631579,15.666666666666666,0.882943143812709,0.9666666666666666,0.9591542527630946,Medium,High
45,0,122.0,jaguar,gas,std,two,sedan,rwd,front,102.0,191.7,70.6,47.8,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262.0,5000.0,13,17,36000.0,13.823529411764707,18.076923076923077,0.7993311036789298,0.9805555555555555,0.921191734742912,High,High
46,1,104.0,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,30,31,5195.0,7.580645161290323,7.833333333333333,0.9046822742474917,0.8916666666666667,0.7645362806343105,Low,Low
47,1,104.0,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6095.0,6.184210526315789,7.580645161290323,0.9046822742474917,0.8916666666666667,0.7645362806343105,Low,Low
48,1,104.0,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6795.0,6.184210526315789,7.580645161290323,0.9046822742474917,0.8916666666666667,0.7645362806343105,Low,Low
49,1,113.0,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,31,38,6695.0,6.184210526315789,7.580645161290323,0.9046822742474917,0.8916666666666667,0.8015377222489188,Low,Low
50,1,113.0,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68.0,5000.0,31,38,7395.0,6.184210526315789,7.580645161290323,0.9046822742474917,0.8916666666666667,0.8015377222489188,Low,Low
51,3,150.0,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,rotor,two,70,4bbl,3.3300000000000005,3.2598469387755036,9.4,101.0,6000.0,17,23,10945.0,10.217391304347826,13.823529411764707,0.8294314381270904,0.9125000000000001,0.8121095627102355,Low,Low
52,3,150.0,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,rotor,two,70,4bbl,3.3300000000000005,3.2598469387755036,9.4,101.0,6000.0,17,23,11845.0,10.217391304347826,13.823529411764707,0.8294314381270904,0.9125000000000001,0.8121095627102355,Low,Low
53,3,150.0,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2385,rotor,two,70,4bbl,3.3300000000000005,3.2598469387755036,9.4,101.0,6000.0,17,23,13645.0,10.217391304347826,13.823529411764707,0.8294314381270904,0.9125000000000001,0.8121095627102355,Low,Low
54,3,150.0,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2500,rotor,two,80,mpfi,3.3300000000000005,3.2598469387755036,9.4,135.0,6000.0,16,23,15645.0,10.217391304347826,14.6875,0.8294314381270904,0.9125000000000001,0.8121095627102355,Medium,Low
55,1,129.0,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,8845.0,7.34375,9.038461538461538,0.8979933110367894,0.9236111111111112,0.8543969245555022,Low,Low
56,0,115.0,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,8495.0,7.34375,9.038461538461538,0.9280936454849499,0.9236111111111112,0.8543969245555022,Low,Low
57,1,129.0,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,10595.0,7.34375,9.038461538461538,0.8979933110367894,0.9236111111111112,0.8543969245555022,Low,Low
58,0,115.0,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,10245.0,7.34375,9.038461538461538,0.9280936454849499,0.9236111111111112,0.8543969245555022,Low,Low
59,0,122.0,mazda,diesel,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2443,ohc,four,122,idi,3.39,3.39,22.7,64.0,4650.0,36,42,10795.0,5.595238095238095,6.527777777777778,0.9280936454849499,0.9236111111111112,0.8543969245555022,Low,Low
60,0,115.0,mazda,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84.0,4800.0,26,32,11245.0,7.34375,9.038461538461538,0.9280936454849499,0.9236111111111112,0.8543969245555022,Low,Low
61,0,118.0,mazda,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670,ohc,four,140,mpfi,3.76,3.16,8.0,120.0,5000.0,19,27,18280.0,8.703703703703704,12.368421052631579,0.9096989966555185,0.9180555555555555,0.8409418548774628,Medium,Low
62,0,122.0,mazda,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700,ohc,four,134,idi,3.43,3.64,22.0,72.0,4200.0,31,39,18344.0,6.0256410256410255,7.580645161290323,0.9096989966555185,0.9180555555555555,0.8409418548774628,Low,Low
63,-1,93.0,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,25552.0,9.4,10.681818181818182,0.9448160535117057,0.9763888888888889,0.9173474291206152,Medium,Medium
64,-1,93.0,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,28248.0,9.4,10.681818181818182,0.9816053511705687,0.9763888888888889,0.9173474291206152,Medium,Medium
