,symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,highway-L/100km,city-L/100km,normalized-height,normalized-width,normalized-length,horsepower-binned,price-binned
65,0,93.0,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,28176.0,9.4,10.681818181818182,0.9180602006688964,0.9763888888888889,0.9010091302258529,Medium,Medium
66,-1,93.0,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770,ohc,five,183,idi,3.58,3.64,21.5,123.0,4350.0,22,25,31600.0,9.4,10.681818181818182,0.9414715719063546,0.9958333333333333,0.9735703988467083,Medium,Medium
67,-1,122.0,mercedes-benz,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,16,18,34184.0,13.055555555555555,14.6875,0.9448160535117057,0.9958333333333333,0.9735703988467083,Medium,High
68,3,142.0,mercedes-benz,gas,std,two,convertible,rwd,front,96.6,180.3,70.5,50.8,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155.0,4750.0,16,18,35056.0,13.055555555555555,14.6875,0.8494983277591973,0.9791666666666666,0.8664103796251803,Medium,High
69,0,122.0,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900,ohcv,eight,308,mpfi,3.8,3.35,8.0,184.0,4500.0,14,16,40960.0,14.6875,16.785714285714285,0.948160535117057,0.9958333333333333,1.0,Medium,High
70,1,122.0,mercedes-benz,gas,std,two,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715,ohcv,eight,304,mpfi,3.8,3.35,8.0,184.0,4500.0,14,16,45400.0,14.6875,16.785714285714285,0.9264214046822743,1.0,0.9572320999519461,Medium,High
71,1,122.0,mercury,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910,ohc,four,140,mpfi,3.78,3.12,8.0,175.0,5000.0,19,24,16503.0,9.791666666666666,12.368421052631579,0.9163879598662207,0.9444444444444444,0.857280153772225,Medium,Low
72,2,161.0,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5389.0,5.7317073170731705,6.351351351351352,0.8494983277591973,0.8944444444444445,0.7558865929841423,Low,Low
73,2,161.0,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6189.0,6.184210526315789,7.580645161290323,0.8494983277591973,0.8944444444444445,0.7558865929841423,Low,Low
74,2,161.0,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6669.0,6.184210526315789,7.580645161290323,0.8494983277591973,0.8944444444444445,0.7558865929841423,Low,Low
75,1,161.0,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7689.0,7.833333333333333,9.791666666666666,0.8494983277591973,0.8861111111111111,0.7558865929841423,Low,Low
76,3,153.0,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9959.0,7.833333333333333,10.217391304347826,0.8260869565217391,0.9083333333333334,0.8313310908217203,Low,Low
77,3,153.0,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,8499.0,7.34375,9.4,0.8260869565217391,0.9083333333333334,0.8313310908217203,Low,Low
78,3,122.0,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833,ohc,four,156,spdi,3.58,3.86,7.0,145.0,5000.0,19,24,12629.0,9.791666666666666,12.368421052631579,0.8394648829431439,0.9208333333333333,0.8322921672272945,Medium,Low
79,3,122.0,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,14869.0,9.791666666666666,12.368421052631579,0.8394648829431439,0.9208333333333333,0.8322921672272945,Medium,Low
80,3,122.0,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,14489.0,9.791666666666666,12.368421052631579,0.8394648829431439,0.9208333333333333,0.8322921672272945,Medium,Low
81,1,125.0,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,6989.0,7.34375,9.4,0.8628762541806021,0.9083333333333334,0.8284478616049976,Low,Low
82,1,125.0,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,25,32,8189.0,7.34375,9.4,0.8628762541806021,0.9083333333333334,0.8284478616049976,Low,Low
83,1,125.0,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9279.0,7.833333333333333,10.217391304347826,0.8628762541806021,0.9083333333333334,0.8284478616049976,Low,Low
84,-1,137.0,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116.0,5500.0,23,30,9279.0,7.833333333333333,10.217391304347826,0.8628762541806021,0.9083333333333334,0.8284478616049976,Low,Low
85,1,128.0,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,5499.0,6.351351351351352,7.580645161290323,0.911371237458194,0.8861111111111111,0.794329649207112,Low,Low
86,1,128.0,nissan,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017,ohc,four,103,idi,2.99,3.47,21.9,55.0,4800.0,45,50,7099.0,4.7,5.222222222222222,0.911371237458194,0.8861111111111111,0.794329649207112,Low,Low
87,1,128.0,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6649.0,6.351351351351352,7.580645161290323,0.911371237458194,0.8861111111111111,0.794329649207112,Low,Low
88,1,122.0,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,6849.0,6.351351351351352,7.580645161290323,0.911371237458194,0.8861111111111111,0.794329649207112,Low,Low
89,1,103.0,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7349.0,6.351351351351352,7.580645161290323,0.8946488294314382,0.8861111111111111,0.8178760211436809,Low,Low
90,1,128.0,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7299.0,6.351351351351352,7.580645161290323,0.911371237458194,0.8861111111111111,0.794329649207112,Low,Low
91,1,128.0,nissan,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7799.0,6.351351351351352,7.580645161290323,0.8913043478260869,0.8861111111111111,0.7957712638154734,Low,Low
92,1,122.0,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7499.0,6.351351351351352,7.580645161290323,0.911371237458194,0.8861111111111111,0.794329649207112,Low,Low
93,1,103.0,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,7999.0,6.351351351351352,7.580645161290323,0.8946488294314382,0.8861111111111111,0.8178760211436809,Low,Low
94,2,168.0,nissan,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,31,37,8249.0,6.351351351351352,7.580645161290323,0.8913043478260869,0.8861111111111111,0.7803940413262855,Low,Low
95,0,106.0,nissan,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,27,34,8949.0,6.911764705882353,8.703703703703704,0.9147157190635452,0.9055555555555556,0.8332532436328689,Low,Low
96,0,106.0,nissan,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97.0,5200.0,27,34,9549.0,6.911764705882353,8.703703703703704,0.9147157190635452,0.9055555555555556,0.8332532436328689,Low,Low
97,0,128.0,nissan,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,13499.0,10.681818181818182,13.823529411764707,0.9214046822742475,0.9236111111111112,0.8731379144641999,Medium,Low
98,0,108.0,nissan,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,17,22,14399.0,10.681818181818182,13.823529411764707,0.9381270903010034,0.9236111111111112,0.8870735223450265,Medium,Low
99,0,108.0,nissan,gas,std,four,sedan,fwd,front,100.4,184.6,66.5,55.1,3060,ohcv,six,181,mpfi,3.43,3.27,9.0,152.0,5200.0,19,25,13499.0,9.4,12.368421052631579,0.9214046822742475,0.9236111111111112,0.8870735223450265,Medium,Low
100,3,194.0,nissan,gas,std,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,17199.0,9.4,12.368421052631579,0.831103678929766,0.9430555555555556,0.8202787121576165,Medium,Low
101,3,194.0,nissan,gas,turbo,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200.0,5200.0,17,23,19699.0,10.217391304347826,13.823529411764707,0.831103678929766,0.9430555555555556,0.8202787121576165,High,Medium
102,1,231.0,nissan,gas,std,two,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,9.0,160.0,5200.0,19,25,18399.0,9.4,12.368421052631579,0.831103678929766,0.9430555555555556,0.857760691975012,Medium,Low
103,0,161.0,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,11900.0,9.791666666666666,12.368421052631579,0.948160535117057,0.9500000000000001,0.897164824603556,Low,Low
104,0,161.0,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,13200.0,7.121212121212121,8.392857142857142,0.948160535117057,0.9500000000000001,0.897164824603556,Low,Low
105,0,122.0,peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3230,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,12440.0,9.791666666666666,12.368421052631579,0.9816053511705687,0.9500000000000001,0.9557904853435849,Low,Low
106,0,122.0,peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3430,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,25,25,13860.0,9.4,9.4,0.9816053511705687,0.9500000000000001,0.9557904853435849,Low,Low
107,0,161.0,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24,15580.0,9.791666666666666,12.368421052631579,0.948160535117057,0.9500000000000001,0.897164824603556,Low,Low
108,0,161.0,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,16900.0,7.121212121212121,8.392857142857142,0.948160535117057,0.9500000000000001,0.897164824603556,Low,Low
109,0,122.0,peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,56.7,3285,l,four,120,mpfi,3.46,2.19,8.4,95.0,5000.0,19,24,16695.0,9.791666666666666,12.368421052631579,0.948160535117057,0.9500000000000001,0.9557904853435849,Low,Low
110,0,122.0,peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3485,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,25,25,17075.0,9.4,9.4,0.9816053511705687,0.9500000000000001,0.9557904853435849,Low,Low
111,0,161.0,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,four,120,mpfi,3.46,3.19,8.4,97.0,5000.0,19,24,16630.0,9.791666666666666,12.368421052631579,0.948160535117057,0.9500000000000001,0.897164824603556,Low,Low
112,0,161.0,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,four,152,idi,3.7,3.52,21.0,95.0,4150.0,28,33,17950.0,7.121212121212121,8.392857142857142,0.948160535117057,0.9500000000000001,0.897164824603556,Low,Low
113,0,161.0,peugot,gas,turbo,four,sedan,rwd,front,108.0,186.7,68.3,56.0,3130,l,four,134,mpfi,3.61,3.21,7.0,142.0,5600.0,18,24,18150.0,9.791666666666666,13.055555555555555,0.9364548494983278,0.9486111111111111,0.897164824603556,Medium,Low
114,1,119.0,plymouth,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,37,41,5572.0,5.7317073170731705,6.351351351351352,0.8494983277591973,0.8861111111111111,0.7558865929841423,Low,Low
115,1,119.0,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,four,98,spdi,3.03,3.39,7.6,102.0,5500.0,24,30,7957.0,7.833333333333333,9.791666666666666,0.8494983277591973,0.8861111111111111,0.7558865929841423,Low,Low
116,1,154.0,plymouth,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6229.0,6.184210526315789,7.580645161290323,0.8461538461538463,0.8861111111111111,0.7558865929841423,Low,Low
117,1,154.0,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,6692.0,6.184210526315789,7.580645161290323,0.8494983277591973,0.8861111111111111,0.8039404132628545,Low,Low
118,1,154.0,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68.0,5500.0,31,38,7609.0,6.184210526315789,7.580645161290323,0.8494983277591973,0.8861111111111111,0.8039404132628545,Low,Low
119,-1,74.0,plymouth,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88.0,5000.0,24,30,8921.0,7.833333333333333,9.791666666666666,1.0,0.8972222222222221,0.8390197020663143,Low,Low
120,3,122.0,plymouth,gas,turbo,two,hatchback,rwd,front,95.9,173.2,66.3,50.2,2818,ohc,four,156,spdi,3.59,3.86,7.0,145.0,5000.0,19,24,12764.0,9.791666666666666,12.368421052631579,0.8394648829431439,0.9208333333333333,0.8322921672272945,Medium,Low
121,3,186.0,porsche,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143.0,5500.0,19,27,22018.0,8.703703703703704,12.368421052631579,0.8394648829431439,0.9486111111111111,0.8116290245074483,Medium,Medium
122,3,122.0,porsche,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,32528.0,9.4,13.823529411764707,0.8628762541806021,0.9027777777777778,0.8116290245074483,High,High
123,3,122.0,porsche,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,34028.0,9.4,13.823529411764707,0.8628762541806021,0.9027777777777778,0.8116290245074483,High,High
124,3,122.0,porsche,gas,std,two,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207.0,5900.0,17,25,37028.0,9.4,13.823529411764707,0.8628762541806021,0.9027777777777778,0.8116290245074483,High,High
125,0,122.0,renault,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,55.2,2579,ohc,four,132,mpfi,3.46,3.9,8.7,103.35858585858585,5118.181818181818,23,31,9295.0,7.580645161290323,10.217391304347826,0.9230769230769231,0.9236111111111112,0.8721768380586257,Low,Low
126,2,122.0,renault,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,50.5,2460,ohc,four,132,mpfi,3.46,3.9,8.7,103.35858585858585,5118.181818181818,23,31,9895.0,7.580645161290323,10.217391304347826,0.8444816053511706,0.9249999999999999,0.849591542527631,Low,Low
127,3,150.0,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110.0,5250.0,21,28,11850.0,8.392857142857142,11.19047619047619,0.9381270903010034,0.9236111111111112,0.8966842864007688,Low,Low
128,2,104.0,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,12170.0,8.392857142857142,11.19047619047619,0.9381270903010034,0.9236111111111112,0.8966842864007688,Low,Low
129,3,150.0,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110.0,5250.0,21,28,15040.0,8.392857142857142,11.19047619047619,0.9381270903010034,0.9236111111111112,0.8966842864007688,Low,Low
130,2,104.0,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110.0,5250.0,21,28,15510.0,8.392857142857142,11.19047619047619,0.9381270903010034,0.9236111111111112,0.8966842864007688,Low,Low
131,3,150.0,saab,gas,turbo,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160.0,5500.0,19,26,18150.0,9.038461538461538,12.368421052631579,0.9381270903010034,0.9236111111111112,0.8966842864007688,Medium,Low
